Names,Low,High,csp,TradingView,Groww_link,Grow Url,Hyper_link_Grow,scraper_links
Nippon india etf psu bank bees,31,61,,Link,https://groww.in/etfs/reliance-etf-psu-bank-bees,Grow_link,https://groww.in/etfs/reliance-etf-psu-bank-bees,https://economictimes.indiatimes.com/nippon-india-etf-nifty-psu-bank-bees/mffactsheet/schemeid-6175.cms?from=mdr
Mirae Asset Nyse Fang+ Etf Share Price MAFANG EQ,33.9,64.4,,Link,https://groww.in/etfs/mirae-asset-nyse-fang-etf,Grow_link,https://groww.in/etfs/mirae-asset-nyse-fang-etf,https://economictimes.indiatimes.com/mirae-asset-nyse-fang-etf/mffactsheet/schemeid-41429.cms?from=mdr
nippon-india-etf-nifty-it,27.1,36.68,,Link,https://groww.in/etfs/nippon-india-etf-nifty-it,Grow_link,https://groww.in/etfs/nippon-india-etf-nifty-it,https://economictimes.indiatimes.com/nippon-india-etf-nifty-it/mffactsheet/schemeid-41024.cms?from=mdr
Nippon India ETF Hang Seng BeES,210,321,,Link,https://groww.in/etfs/reliance-etf-hang-seng-bees,Grow_link,https://groww.in/etfs/reliance-etf-hang-seng-bees,https://economictimes.indiatimes.com/nippon-india-etf-hang-seng-bees/mffactsheet/schemeid-10905.cms?from=mdr
Nippon India ETF Gold BeES,37,52,,Link,https://groww.in/etfs/reliance-etf-gold-bees,Grow_link,https://groww.in/etfs/reliance-etf-gold-bees,https://economictimes.indiatimes.com/nippon-india-etf-gold-bees/mffactsheet/schemeid-4957.cms?from=mdr
CPSE ETF,29.57,60,,Link,https://groww.in/etfs/reliance-mutual-fund-cpse-etf,Grow_link,https://groww.in/etfs/reliance-mutual-fund-cpse-etf,https://economictimes.indiatimes.com/cpse-etf/mffactsheet/schemeid-25711.cms?from=mdr
Nippon India ETF Nifty BeES,153,223.2,,Link,https://groww.in/etfs/reliance-etf-nifty-bees,Grow_link,https://groww.in/etfs/reliance-etf-nifty-bees,https://economictimes.indiatimes.com/nippon-india-etf-nifty-50-bees/mffactsheet/schemeid-1171.cms?from=mdr
Motilal-NASDAQ 100,84.4,129.9,,Link,https://groww.in/etfs/motilal-oswal-mutual-fundmotilal-oswal-most-shares-nasdaq-etf,Grow_link,https://groww.in/etfs/motilal-oswal-mutual-fundmotilal-oswal-most-shares-nasdaq-etf,https://economictimes.indiatimes.com/motilal-oswal-nasdaq-100-etf/mffactsheet/schemeid-12498.cms?from=mdr
Mirae Asset Hang Seng TECH ETF / MAHKTECH,10,16,,link,https://groww.in/etfs/mirae-asset-hang-seng-tech-etf,Grow_link,https://groww.in/etfs/mirae-asset-hang-seng-tech-etf,https://economictimes.indiatimes.com/mirae-asset-hang-seng-tech-etf/mffactsheet/schemeid-41876.cms?from=mdr
SBI ETF Sensex,612,735,,link,https://groww.in/etfs/sbi-mutual-fund-sbi-sensex-etf,Grow_link,https://groww.in/etfs/sbi-mutual-fund-sbi-sensex-etf,https://economictimes.indiatimes.com/sbi-sp-bse-sensex-etf/mffactsheet/schemeid-18077.cms?from=mdr
Nippon ETF Nifty Midcap 150,112,163.45,,link,https://groww.in/etfs/reliance-nippon-life-asset-management-ltd-retfmid,Grow_link,https://groww.in/etfs/reliance-nippon-life-asset-management-ltd-retfmid,https://economictimes.indiatimes.com/nippon-india-etf-nifty-midcap-150/mffactsheet/schemeid-38950.cms?from=mdr
Nippon India Silver ETF,46,76,,link,https://groww.in/etfs/nippon-life-india-asset-management-ltd-nippon-india-silver-etf,Grow_link,https://groww.in/etfs/nippon-life-india-asset-management-ltd-nippon-india-silver-etf,https://economictimes.indiatimes.com/nippon-india-silver-etf/mffactsheet/schemeid-41984.cms?from=mdr
MIRAEAMC - MASPTOP50,23,32,,link,https://groww.in/etfs/mirae-asset-sp-top-etf-masptop,Grow_link,https://groww.in/etfs/mirae-asset-sp-top-etf-masptop,https://economictimes.indiatimes.com/mirae-asset-sp-500-top-50-etf/mffactsheet/schemeid-41698.cms?from=mdr
Nippon India ETF Junior BeES,384,500,,link,https://groww.in/etfs/reliance-etf-junior-bees,Grow_link,https://groww.in/etfs/reliance-etf-junior-bees,https://economictimes.indiatimes.com/nippon-india-etf-nifty-next-50-junior-bees/mffactsheet/schemeid-1545.cms?from=mdr
ICICINV20,75,118.85,,link,https://groww.in/etfs/icici-prudential-nv-etf,Grow_link,https://groww.in/etfs/icici-prudential-nv-etf,https://economictimes.indiatimes.com/icici-prudential-nifty50-value-20-etf/mffactsheet/schemeid-32540.cms?from=mdr
Licnetfn50,164,224,,link,https://groww.in/etfs/lic-nomura-mf-etfnifty-,Grow_link,https://groww.in/etfs/lic-nomura-mf-etfnifty-,https://economictimes.indiatimes.com/lic-mf-nifty-50-etf/mffactsheet/schemeid-31217.cms?from=mdr
Aditya Birla Sun Life Nifty IT ETF - Growth,26,35,,,https://groww.in/etfs/aditya-birla-sun-life-nifty-it-etf,,,https://economictimes.indiatimes.com/aditya-birla-sun-life-nifty-it-etf/mffactsheet/schemeid-41807.cms?from=mdr
Aditya Birla Sun Life NIFTY Healthcare ETF,6,10,,,https://groww.in/etfs/aditya-birla-sun-life-nifty-healthcare-etf,,,https://economictimes.indiatimes.com/aditya-birla-sun-life-nifty-healthcare-etf/mffactsheet/schemeid-41780.cms?from=mdr
Axis Banking ETF,387.38,480,,,https://groww.in/etfs/axis-banking-etf-axisbnketf,,,https://economictimes.indiatimes.com/axis-nifty-bank-etf/mffactsheet/schemeid-41162.cms?from=mdr
Axis Nifty ETF,179,218,,,https://groww.in/etfs/axis-nifty-etf,,,https://economictimes.indiatimes.com/axis-nifty-50-etf/mffactsheet/schemeid-34322.cms?from=mdr
Axis Nifty Healthcare ETF,66,101,,,https://groww.in/etfs/axis-healthcare-etf,,,https://economictimes.indiatimes.com/axis-nifty-healthcare-etf/mffactsheet/schemeid-41481.cms?from=mdr
Axis Nifty India Consumption ETF,71,88,,,https://groww.in/etfs/axis-asset-management-company-ltd-axiscetf,,,https://economictimes.indiatimes.com/axis-nifty-india-consumption-etf/mffactsheet/schemeid-41685.cms?from=mdr
Axis Nifty IT ETF,271,350,,,https://groww.in/etfs/axis-technology-etf,,,https://economictimes.indiatimes.com/axis-nifty-it-etf/mffactsheet/schemeid-41382.cms?from=mdr
BHARAT 22 ETF - Growth,49,78,,,https://groww.in/etfs/bharat-etf-icici-prudential-amc,,,https://economictimes.indiatimes.com/bharat-22-etf/mffactsheet/schemeid-34740.cms?from=mdr
DSP NIFTY 1D Rate Liquid ETF - IDCW Daily,995,1030,,,https://groww.in/etfs/dsp-blackrock-investment-managers-pvt-ltd-liquidetf,,,https://economictimes.indiatimes.com/dsp-nifty-1d-rate-liquid-etf/mffactsheet/schemeid-35400.cms?from=mdr
DSP NIFTY 50 Equal Weight ETF - Growth,194,260,,,https://groww.in/etfs/dsp-mutual-fund-dsp-nifty-equal-weight-etf,,,https://economictimes.indiatimes.com/dsp-nifty-50-equal-weight-etf/mffactsheet/schemeid-41801.cms?from=mdr
ICICI Prudential FMCG ETF,421,561,,,https://groww.in/etfs/icici-prudential-fmcg-etf,,,https://economictimes.indiatimes.com/icici-prudential-nifty-fmcg-etf/mffactsheet/schemeid-41601.cms?from=mdr
ICICI Prudential Healthcare ETF,73,100,,,https://groww.in/etfs/icici-prudential-healthcare-etf-icicipharm,,,https://economictimes.indiatimes.com/icici-prudential-nifty-healthcare-etf/mffactsheet/schemeid-41502.cms?from=mdr
ICICI Prudential Nifty 100 ETF,178,225,,,https://groww.in/etfs/icici-prudential-nifty-etf-246894,,,https://economictimes.indiatimes.com/icici-prudential-nifty-100-etf/mffactsheet/schemeid-20933.cms?from=mdr
ICICI Prudential Nifty 100 Low Volatility 30 ETF,133,170,,,https://groww.in/etfs/icici-prudential-nifty-low-vol-etf,,,https://economictimes.indiatimes.com/icici-prudential-nifty-100-low-volatility-30-etf/mffactsheet/schemeid-34396.cms?from=mdr
ICICI Pru Nifty Alpha Low- Volatility 30 ETF,161,205,,,https://groww.in/etfs/icici-prudential-alpha-low-vol-etf-a-scheme-under-icici-prudential-mutual-fund,,,https://economictimes.indiatimes.com/icici-prudential-nifty-alpha-low-volatility-30-etf/mffactsheet/schemeid-41071.cms?from=mdr
ICICI Prudential Nifty India Consumption ETF,71,100,,,https://groww.in/etfs/icici-prudential-mutual-fund-icici-prudential-consumption-etf,,,https://economictimes.indiatimes.com/icici-prudential-nifty-india-consumption-etf/mffactsheet/schemeid-41802.cms?from=mdr
ICICI Prudential Nifty 50 ETF-IDCW,172,228,,,https://groww.in/etfs/icici-prudential-nifty-etf,,,https://economictimes.indiatimes.com/icici-prudential-nifty-50-etf/mffactsheet/schemeid-18653.cms?from=mdr
ICICI Prudential Nifty Midcap 150 ETF,112,159,,,https://groww.in/etfs/icici-prudential-asset-management-company-ltd-icicim,,,https://economictimes.indiatimes.com/icici-prudential-nifty-midcap-150-etf/mffactsheet/schemeid-40555.cms?from=mdr
ICICI Prudential Nifty Next 50 ETF,37,52,,,https://groww.in/etfs/icici-prudential-asset-management-company-ltd-icicinxt,,,https://economictimes.indiatimes.com/icici-prudential-nifty-next-50-etf/mffactsheet/schemeid-37322.cms?from=mdr
ICICI Prudential Nifty Private Bank ETF - Growth,194,238,,,https://groww.in/etfs/icici-prudential-private-banks-etf,,,https://economictimes.indiatimes.com/icici-prudential-nifty-private-bank-etf/mffactsheet/schemeid-40210.cms?from=mdr
ICICI Prudential S&P BSE Liquid Rate ETF,990,1200,,,https://groww.in/etfs/icici-prudential-asset-management-company-ltd-iciciliq,,,https://economictimes.indiatimes.com/icici-prudential-sp-bse-liquid-rate-etf/mffactsheet/schemeid-37659.cms?from=mdr
ICICI Prudential S&P BSE Sensex ETF,626,755,,,https://groww.in/etfs/icici-prudential-sensex-etf,,,https://economictimes.indiatimes.com/icici-prudential-sp-bse-sensex-etf/mffactsheet/schemeid-1512.cms?from=mdr
Invesco India Nifty 50 ETF,1844,2278,,,https://groww.in/etfs/invesco-india-nifty-exchange-traded-fund,,,https://economictimes.indiatimes.com/invesco-india-nifty-50-etf/mffactsheet/schemeid-12761.cms?from=mdr
Kotak IT ETF,27,34,,,https://groww.in/etfs/kotak-mahindra-asset-management-company-ltd-kotakit,,,https://economictimes.indiatimes.com/kotak-nifty-it-etf/mffactsheet/schemeid-41345.cms?from=mdr
Kotak Nifty 50 ETF-IDCW,179,218,,,https://groww.in/etfs/kotak-mahindra-mutual-fundkotak-nifty-etf,,,https://economictimes.indiatimes.com/kotak-nifty-50-etf/mffactsheet/schemeid-10843.cms?from=mdr
Kotak Nifty Alpha 50 ETF,24,36,,,https://groww.in/etfs/kotak-nifty-alpha-etf,,,https://economictimes.indiatimes.com/kotak-nifty-alpha-50-etf/mffactsheet/schemeid-41896.cms?from=mdr
Kotak Nifty Bank ETF,391,475,,,https://groww.in/etfs/kotak-banking-etf,,,https://economictimes.indiatimes.com/kotak-nifty-bank-etf/mffactsheet/schemeid-28873.cms?from=mdr
Kotak Nifty PSU Bank ETF,290,541,,,https://groww.in/etfs/kotak-mahindra-mutual-fund-kotak-psu-bank-etf,,,https://economictimes.indiatimes.com/kotak-nifty-psu-bank-etf/mffactsheet/schemeid-6157.cms?from=mdr
Kotak Nifty 50 Value 20 ETF-IDCW,94,119,,,https://groww.in/etfs/kotak-mahindra-asset-management-co-ltd-kotaknv,,,https://economictimes.indiatimes.com/kotak-nifty-50-value-20-etf/mffactsheet/schemeid-31271.cms?from=mdr
LIC Nomura MF ETF - Nifty 100,178,218,,,https://groww.in/etfs/lic-nomura-mutual-fund-asset-management-co-ltd-licnfnhgp,,,https://economictimes.indiatimes.com/lic-mf-nifty-100-etf/mffactsheet/schemeid-32018.cms?from=mdr
LIC Nomura MF ETF - NIFTY 50 - Growth Plan,181,224,,,https://groww.in/etfs/lic-nomura-mf-etfnifty-,,,https://economictimes.indiatimes.com/lic-mf-nifty-50-etf/mffactsheet/schemeid-31217.cms?from=mdr
LIC MF ETF,612,800,,,https://groww.in/etfs/lic-nomura-mf-exchange-traded-fund-sensex,,,https://economictimes.indiatimes.com/lic-mf-sp-bse-sensex-etf-sensex/mffactsheet/schemeid-31256.cms?from=mdr
Motilal Oswal Nifty Midcap 100 ETF-Growth,30,44,,,https://groww.in/etfs/motilal-oswal-most-shares-m-etf,,,https://economictimes.indiatimes.com/motilal-oswal-nifty-midcap-100-etf/mffactsheet/schemeid-12012.cms?from=mdr
Nippon India ETF Nifty 50 Shariah BeES,380,458,,,https://groww.in/etfs/reliance-etf-shariah-bees,,,https://economictimes.indiatimes.com/nippon-india-etf-nifty-50-shariah-bees/mffactsheet/schemeid-10218.cms?from=mdr
Nippon India ETF Nifty Bank BeES,385,471,,,https://groww.in/etfs/reliance-etf-bank-bees,,,https://m.economictimes.com/nippon-india-etf-nifty-bank-bees/mffactsheet/schemeid-2255.cms
Nippon India ETF Nifty Infrastructure BeES,509,658,,,https://groww.in/etfs/reliance-etf-infra-bees,,,https://economictimes.indiatimes.com/nippon-india-etf-nifty-infrastructure-bees/mffactsheet/schemeid-11650.cms?from=mdr
Quantum Nifty 50 ETF,1773.8,2300.22,,,https://groww.in/etfs/quantum-index-fund-exchange-traded-fund-etf,,,https://economictimes.indiatimes.com/quantum-nifty-50-etf/mffactsheet/schemeid-7834.cms?from=mdr
SBI - ETF Quality,142,178,,,https://groww.in/etfs/sbi-etf-quality,,,https://m.economictimes.com/sbi-nifty-200-quality-30-etf/mffactsheet/schemeid-38348.cms
SBI ETF Consumption,70,100,,,https://groww.in/etfs/sbi-mutual-fund-sbi-etf-consumption,,,https://m.economictimes.com/sbi-nifty-consumption-etf/mffactsheet/schemeid-41572.cms
SBI ETF IT,276,353,,,https://groww.in/etfs/sbi-etf-it-sbietfit,,,https://m.economictimes.com/sbi-nifty-it-etf/mffactsheet/schemeid-41150.cms
SBI ETF Nifty 50,166,216,,,https://economictimes.indiatimes.com/sbi-nifty-50-etf/mffactsheet/schemeid-30710.cms?from=mdr,,,https://economictimes.indiatimes.com/sbi-nifty-50-etf/mffactsheet/schemeid-30710.cms?from=mdr
SBI ETF Nifty Bank,381,471,,,https://groww.in/etfs/sbi-etf-banking,,,https://economictimes.indiatimes.com/sbi-nifty-bank-etf/mffactsheet/schemeid-29709.cms?from=mdr
SBI ETF PRIVATE BANK,196,242,,,https://groww.in/etfs/sbi-etf-private-bank-sbietfpb,,,https://m.economictimes.com/sbi-nifty-private-bank-etf/mffactsheet/schemeid-41149.cms
SBI Nifty Next 50,385,490,,,https://groww.in/etfs/sbietf-nifty-junior,,,https://economictimes.indiatimes.com/sbi-nifty-next-50-etf/mffactsheet/schemeid-29715.cms?from=mdr
Tata Nifty ETF,171,218,,,https://groww.in/etfs/tata-asset-mngt-ltd,,,https://m.economictimes.com/tata-nifty-50-exchange-traded-fund/mffactsheet/schemeid-38578.cms
UTI Nifty 50 ETF,146,243,,,https://groww.in/etfs/uti-mutual-fund-uti-nifty-etf,,,https://m.economictimes.com/uti-nifty-50-etf/mffactsheet/schemeid-30886.cms
UTI Nifty Bank ETF,37,49,,,https://groww.in/etfs/uti-asset-management-company-ltd-utibanketf,,,https://m.economictimes.com/uti-nifty-bank-etf/mffactsheet/schemeid-41106.cms
UTI Nifty Next 50 ETF,38,52,,,https://groww.in/etfs/uti-asset-management-company-ltd-utinext,,,https://m.economictimes.com/uti-nifty-next-50-exchange-traded-fund/mffactsheet/schemeid-34503.cms
UTI S&P BSE Sensex ETF,526.7,811,,,https://groww.in/etfs/uti-mutual-fund-uti-sensex-etf,,,https://m.economictimes.com/uti-sp-bse-sensex-etf/mffactsheet/schemeid-30885.cms
UTI S&P BSE Sensex Next 50 ETF,40,62,,,https://groww.in/etfs/uti-asset-management-company-ltd-utisxn,,,https://m.economictimes.com/uti-sp-bse-sensex-next-50-etf/mffactsheet/schemeid-39221.cms
Nippon india etf psu bank bees,31,61,,Link,https://groww.in/etfs/reliance-etf-psu-bank-bees,Grow_link,https://groww.in/etfs/reliance-etf-psu-bank-bees,https://economictimes.indiatimes.com/nippon-india-etf-nifty-psu-bank-bees/mffactsheet/schemeid-6175.cms?from=mdr
